age,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,incident_type,collision_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,fraud_reported
30,MALE,JD,handlers-cleaners,golf,not-in-family,Multi-vehicle Collision,Front Collision,Major Damage,Other,8,3,NO,0,3,?,59670,6630,6630,46410,Y
29,MALE,JD,transport-moving,cross-fit,not-in-family,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,6,3,NO,0,2,?,75400,11600,11600,52200,Y
47,FEMALE,Associate,armed-forces,board-games,own-child,Multi-vehicle Collision,Rear Collision,Major Damage,Other,1,3,NO,2,3,?,64100,12820,6410,44870,Y
58,MALE,MD,exec-managerial,exercise,not-in-family,Single Vehicle Collision,Front Collision,Major Damage,Police,11,1,?,0,0,?,63580,5780,5780,52020,Y
26,FEMALE,JD,farming-fishing,skydiving,wife,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,16,2,YES,1,0,NO,53820,11960,5980,35880,Y
38,FEMALE,College,transport-moving,chess,not-in-family,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,6,3,?,0,2,NO,53730,11940,5970,35820,Y
39,MALE,High School,armed-forces,hiking,own-child,Multi-vehicle Collision,Front Collision,Major Damage,Fire,21,3,?,1,0,NO,87960,14660,14660,58640,Y
34,FEMALE,High School,sales,video-games,other-relative,Single Vehicle Collision,Front Collision,Major Damage,Police,10,1,YES,1,3,?,75570,6870,13740,54960,Y
23,FEMALE,College,sales,dancing,wife,Single Vehicle Collision,Side Collision,Major Damage,Other,14,1,NO,1,0,YES,52400,6550,6550,39300,Y
63,MALE,High School,adm-clerical,paintball,own-child,Parked Car,?,Minor Damage,None,5,1,YES,1,3,NO,4700,940,470,3290,Y
40,MALE,MD,prof-specialty,yachting,husband,Single Vehicle Collision,Front Collision,Minor Damage,Fire,10,1,YES,0,1,?,43280,0,5410,37870,Y
50,MALE,MD,armed-forces,polo,unmarried,Multi-vehicle Collision,Side Collision,Major Damage,Other,18,3,YES,2,1,YES,69000,13800,6900,48300,Y
51,MALE,Masters,handlers-cleaners,chess,not-in-family,Vehicle Theft,?,Minor Damage,Police,5,1,YES,2,2,?,4620,840,840,2940,Y
51,MALE,Masters,transport-moving,board-games,wife,Single Vehicle Collision,Rear Collision,Major Damage,Other,16,1,YES,2,1,NO,77330,14060,14060,49210,Y
35,FEMALE,College,exec-managerial,yachting,not-in-family,Multi-vehicle Collision,Side Collision,Total Loss,Fire,11,3,NO,2,1,?,24570,2730,2730,19110,Y
41,MALE,MD,protective-serv,chess,wife,Single Vehicle Collision,Front Collision,Minor Damage,Fire,23,1,NO,0,0,NO,84100,16820,8410,58870,Y
54,MALE,High School,craft-repair,movies,wife,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,18,3,?,1,2,?,32280,5380,5380,21520,Y
54,MALE,JD,farming-fishing,board-games,not-in-family,Single Vehicle Collision,Rear Collision,Major Damage,Other,19,1,NO,0,2,YES,67770,7530,15060,45180,Y
32,MALE,JD,tech-support,chess,wife,Single Vehicle Collision,Side Collision,Total Loss,Other,11,1,NO,1,0,NO,47400,9480,4740,33180,Y
39,MALE,High School,transport-moving,board-games,not-in-family,Multi-vehicle Collision,Rear Collision,Major Damage,Other,9,3,YES,2,1,?,55000,5000,10000,40000,Y
34,MALE,PhD,machine-op-inspct,camping,unmarried,Single Vehicle Collision,Side Collision,Major Damage,Fire,23,1,?,2,3,NO,64200,6420,19260,38520,Y
59,FEMALE,JD,exec-managerial,yachting,not-in-family,Multi-vehicle Collision,Front Collision,Major Damage,Other,14,2,?,1,2,NO,72400,7240,14480,50680,Y
43,FEMALE,Associate,armed-forces,yachting,not-in-family,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,16,1,?,2,1,?,79970,7270,21810,50890,Y
30,FEMALE,JD,craft-repair,polo,wife,Single Vehicle Collision,Side Collision,Major Damage,Fire,9,1,YES,1,1,?,84590,7690,7690,69210,Y
29,FEMALE,JD,priv-house-serv,chess,unmarried,Parked Car,?,Trivial Damage,Police,3,1,?,2,1,?,5000,500,1000,3500,Y
29,MALE,High School,exec-managerial,cross-fit,other-relative,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,4,1,?,1,2,NO,43700,4370,4370,34960,Y
35,MALE,JD,sales,chess,own-child,Single Vehicle Collision,Rear Collision,Total Loss,Other,0,1,NO,2,1,?,55000,10000,10000,35000,Y
43,FEMALE,JD,transport-moving,board-games,unmarried,Multi-vehicle Collision,Side Collision,Major Damage,Fire,14,2,?,2,2,?,74700,7470,14940,52290,Y
57,FEMALE,MD,machine-op-inspct,chess,husband,Single Vehicle Collision,Side Collision,Minor Damage,Police,14,1,?,0,0,NO,40700,4070,4070,32560,Y
42,MALE,High School,machine-op-inspct,yachting,unmarried,Single Vehicle Collision,Rear Collision,Major Damage,Fire,2,1,?,1,1,NO,78980,7180,14360,57440,Y
39,FEMALE,JD,protective-serv,hiking,wife,Single Vehicle Collision,Front Collision,Major Damage,Fire,10,1,NO,2,3,YES,87890,15980,7990,63920,Y
47,FEMALE,High School,craft-repair,chess,wife,Multi-vehicle Collision,Side Collision,Total Loss,Other,20,2,?,0,2,YES,60500,11000,5500,44000,Y
29,FEMALE,MD,craft-repair,dancing,husband,Single Vehicle Collision,Rear Collision,Major Damage,Police,10,1,YES,1,2,NO,54360,4530,9060,40770,Y
35,FEMALE,High School,craft-repair,chess,wife,Parked Car,?,Trivial Damage,None,5,1,?,0,2,YES,2860,520,260,2080,Y
34,FEMALE,PhD,priv-house-serv,chess,husband,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,4,3,?,1,0,NO,50800,5080,5080,40640,Y
38,FEMALE,Masters,prof-specialty,paintball,not-in-family,Single Vehicle Collision,Side Collision,Major Damage,Police,17,1,NO,0,1,YES,51920,9440,4720,37760,Y
32,MALE,MD,tech-support,chess,not-in-family,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,0,3,?,0,2,?,59400,6600,13200,39600,Y
31,FEMALE,High School,transport-moving,cross-fit,other-relative,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,2,3,NO,0,2,?,69930,0,15540,54390,Y
54,MALE,College,prof-specialty,yachting,wife,Multi-vehicle Collision,Front Collision,Major Damage,Other,23,3,NO,2,1,?,68750,12500,12500,43750,Y
39,MALE,High School,transport-moving,cross-fit,other-relative,Multi-vehicle Collision,Front Collision,Minor Damage,Other,15,3,?,0,3,NO,59400,11880,5940,41580,Y
60,MALE,Associate,priv-house-serv,chess,other-relative,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,23,1,NO,2,1,?,62880,5240,10480,47160,Y
51,FEMALE,Masters,sales,paintball,not-in-family,Multi-vehicle Collision,Side Collision,Major Damage,Fire,18,3,?,2,2,YES,75400,17400,11600,46400,Y
43,MALE,High School,handlers-cleaners,chess,wife,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,21,4,NO,0,0,NO,42700,4270,4270,34160,Y
47,MALE,College,prof-specialty,reading,wife,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,20,1,YES,1,3,NO,40260,3660,7320,29280,Y
38,FEMALE,High School,tech-support,movies,other-relative,Single Vehicle Collision,Front Collision,Major Damage,Police,6,1,?,0,2,NO,44440,8080,4040,32320,Y
38,FEMALE,Masters,transport-moving,video-games,husband,Multi-vehicle Collision,Front Collision,Total Loss,Police,23,3,YES,2,2,?,68760,11460,5730,51570,Y
31,FEMALE,MD,tech-support,paintball,husband,Multi-vehicle Collision,Front Collision,Major Damage,Other,1,2,NO,2,1,?,74400,14880,7440,52080,Y
33,FEMALE,Associate,exec-managerial,base-jumping,other-relative,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,17,4,NO,2,1,NO,35300,3530,3530,28240,Y
41,MALE,High School,sales,cross-fit,unmarried,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,17,3,?,1,1,NO,60190,4630,9260,46300,Y
39,FEMALE,Masters,machine-op-inspct,exercise,own-child,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,23,3,YES,1,3,NO,41580,3780,7560,30240,Y
45,FEMALE,JD,tech-support,cross-fit,unmarried,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,13,1,YES,0,0,NO,58500,11700,0,46800,Y
33,FEMALE,High School,farming-fishing,chess,husband,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,2,1,YES,0,2,?,82610,7510,7510,67590,Y
41,FEMALE,MD,priv-house-serv,video-games,husband,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,23,3,NO,1,3,?,78600,13100,19650,45850,Y
46,MALE,College,handlers-cleaners,chess,husband,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,17,1,NO,1,2,?,51390,5710,5710,39970,Y
44,MALE,Associate,other-service,exercise,other-relative,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,3,1,NO,1,0,NO,70200,7020,7020,56160,Y
62,FEMALE,MD,protective-serv,chess,own-child,Multi-vehicle Collision,Side Collision,Major Damage,Other,13,3,?,1,3,NO,66480,5540,11080,49860,Y
23,MALE,High School,transport-moving,reading,own-child,Single Vehicle Collision,Rear Collision,Major Damage,Fire,8,1,NO,2,1,NO,50380,4580,9160,36640,Y
29,MALE,College,prof-specialty,hiking,other-relative,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,15,3,YES,2,3,YES,55400,5540,11080,38780,Y
41,FEMALE,Associate,handlers-cleaners,polo,unmarried,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,21,1,YES,2,1,NO,85900,17180,17180,51540,Y
22,MALE,JD,farming-fishing,polo,not-in-family,Single Vehicle Collision,Rear Collision,Major Damage,Police,14,1,YES,0,1,YES,86130,15660,7830,62640,Y
32,FEMALE,College,protective-serv,cross-fit,other-relative,Single Vehicle Collision,Side Collision,Major Damage,Fire,13,1,?,2,3,?,82170,14940,7470,59760,Y
41,FEMALE,College,farming-fishing,camping,own-child,Single Vehicle Collision,Front Collision,Major Damage,Fire,1,1,?,1,0,YES,50300,10060,5030,35210,Y
50,MALE,PhD,machine-op-inspct,board-games,not-in-family,Multi-vehicle Collision,Side Collision,Major Damage,Other,2,3,NO,2,1,YES,84500,13000,13000,58500,Y
39,MALE,PhD,exec-managerial,hiking,husband,Multi-vehicle Collision,Front Collision,Major Damage,Other,9,3,YES,2,2,YES,71610,13020,6510,52080,Y
55,MALE,MD,sales,yachting,own-child,Multi-vehicle Collision,Rear Collision,Major Damage,Other,21,4,?,0,2,NO,60600,6060,12120,42420,Y
41,MALE,Masters,exec-managerial,reading,unmarried,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,0,3,NO,2,3,NO,81240,6770,20310,54160,Y
57,MALE,College,protective-serv,paintball,wife,Multi-vehicle Collision,Rear Collision,Major Damage,Police,19,3,YES,0,3,?,68200,12400,12400,43400,Y
43,MALE,PhD,craft-repair,basketball,wife,Multi-vehicle Collision,Rear Collision,Major Damage,Other,0,3,?,2,1,NO,60750,13500,6750,40500,Y
30,FEMALE,College,adm-clerical,paintball,wife,Multi-vehicle Collision,Front Collision,Major Damage,Fire,2,3,?,0,2,YES,65560,11920,11920,41720,Y
48,FEMALE,MD,machine-op-inspct,chess,wife,Multi-vehicle Collision,Front Collision,Total Loss,Police,21,3,NO,0,0,YES,35860,3260,6520,26080,Y
40,MALE,Associate,machine-op-inspct,cross-fit,husband,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,3,3,YES,2,1,?,50050,7700,3850,38500,Y
29,FEMALE,PhD,sales,board-games,own-child,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,7,3,NO,2,3,NO,34650,7700,3850,23100,N
44,MALE,Associate,sales,board-games,unmarried,Vehicle Theft,?,Minor Damage,None,20,1,NO,0,1,NO,6500,1300,650,4550,N
34,MALE,PhD,prof-specialty,board-games,husband,Multi-vehicle Collision,Front Collision,Minor Damage,Police,0,3,?,0,0,?,78650,21450,7150,50050,N
37,MALE,Associate,tech-support,base-jumping,unmarried,Multi-vehicle Collision,Front Collision,Total Loss,Police,23,3,?,2,2,YES,51590,9380,9380,32830,N
33,FEMALE,PhD,other-service,golf,own-child,Single Vehicle Collision,Front Collision,Total Loss,Police,21,1,NO,1,1,YES,27700,2770,2770,22160,N
42,MALE,PhD,priv-house-serv,camping,wife,Single Vehicle Collision,Rear Collision,Total Loss,Other,14,1,NO,2,1,?,42300,4700,4700,32900,N
42,FEMALE,Masters,exec-managerial,dancing,other-relative,Single Vehicle Collision,Front Collision,Total Loss,Police,22,1,YES,2,2,?,87010,7910,15820,63280,N
61,FEMALE,High School,exec-managerial,skydiving,other-relative,Multi-vehicle Collision,Front Collision,Major Damage,Fire,21,3,YES,1,2,YES,114920,17680,17680,79560,N
23,MALE,MD,protective-serv,reading,wife,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,9,1,YES,1,0,NO,56520,4710,9420,42390,N
34,FEMALE,MD,armed-forces,bungie-jumping,wife,Parked Car,?,Minor Damage,None,5,1,NO,1,1,NO,7280,1120,1120,5040,N
26,MALE,College,machine-op-inspct,hiking,own-child,Multi-vehicle Collision,Rear Collision,Major Damage,Other,0,3,?,1,2,YES,52110,5790,5790,40530,N
31,MALE,High School,machine-op-inspct,reading,unmarried,Single Vehicle Collision,Side Collision,Total Loss,Police,9,1,NO,0,2,YES,77880,14160,7080,56640,N
37,FEMALE,MD,craft-repair,yachting,other-relative,Single Vehicle Collision,Side Collision,Total Loss,Other,19,1,YES,1,0,NO,72930,6630,13260,53040,N
39,FEMALE,High School,handlers-cleaners,camping,own-child,Multi-vehicle Collision,Side Collision,Major Damage,Police,8,3,?,2,0,NO,60400,6040,6040,48320,N
62,MALE,JD,other-service,bungie-jumping,own-child,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,20,3,NO,1,0,?,47160,0,5240,41920,N
41,FEMALE,Associate,machine-op-inspct,skydiving,own-child,Multi-vehicle Collision,Side Collision,Total Loss,Police,15,3,?,1,2,?,37840,0,4730,33110,N
40,MALE,College,craft-repair,kayaking,husband,Single Vehicle Collision,Rear Collision,Minor Damage,Other,6,1,NO,1,3,NO,77880,7080,14160,56640,N
43,MALE,High School,prof-specialty,golf,own-child,Parked Car,?,Minor Damage,Police,4,1,YES,1,3,YES,9020,1640,820,6560,N
40,FEMALE,JD,sales,kayaking,not-in-family,Single Vehicle Collision,Side Collision,Minor Damage,Other,21,1,NO,1,0,YES,69840,7760,15520,46560,N
45,FEMALE,PhD,machine-op-inspct,basketball,unmarried,Single Vehicle Collision,Rear Collision,Minor Damage,Police,5,1,NO,2,2,NO,91650,14100,14100,63450,N
25,MALE,Masters,prof-specialty,video-games,husband,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,22,4,NO,0,0,?,75600,12600,12600,50400,N
35,FEMALE,Associate,adm-clerical,yachting,other-relative,Multi-vehicle Collision,Front Collision,Total Loss,Police,16,3,YES,2,3,NO,29790,3310,3310,23170,N
30,MALE,High School,farming-fishing,video-games,wife,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,1,3,NO,1,2,?,77110,14020,14020,49070,N
37,MALE,PhD,prof-specialty,yachting,own-child,Single Vehicle Collision,Side Collision,Total Loss,Fire,17,1,YES,0,1,YES,64800,10800,5400,48600,N
49,FEMALE,JD,priv-house-serv,golf,unmarried,Parked Car,?,Minor Damage,None,16,1,NO,1,1,YES,5330,1230,820,3280,N
54,FEMALE,MD,craft-repair,bungie-jumping,unmarried,Multi-vehicle Collision,Rear Collision,Major Damage,Police,4,3,?,2,0,?,62300,12460,6230,43610,N
26,MALE,Associate,tech-support,kayaking,not-in-family,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,19,1,NO,2,2,?,40000,8000,4000,28000,N
23,FEMALE,College,prof-specialty,hiking,husband,Multi-vehicle Collision,Side Collision,Minor Damage,Other,17,3,YES,1,0,NO,51660,5740,5740,40180,N
30,FEMALE,PhD,transport-moving,reading,own-child,Single Vehicle Collision,Rear Collision,Total Loss,Other,23,1,NO,2,2,NO,51120,5680,5680,39760,N
44,MALE,JD,priv-house-serv,reading,unmarried,Single Vehicle Collision,Front Collision,Minor Damage,Other,14,1,YES,0,2,?,56400,11280,11280,33840,N
40,FEMALE,MD,protective-serv,yachting,husband,Multi-vehicle Collision,Rear Collision,Total Loss,Other,17,3,NO,2,3,?,55120,6890,0,48230,N
33,FEMALE,Associate,other-service,polo,husband,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,11,3,YES,1,1,?,77110,0,14020,63090,N
34,FEMALE,PhD,protective-serv,dancing,other-relative,Vehicle Theft,?,Trivial Damage,Police,5,1,?,2,0,YES,7290,810,810,5670,N
35,FEMALE,Masters,exec-managerial,movies,wife,Single Vehicle Collision,Rear Collision,Total Loss,Other,19,1,NO,0,0,?,76600,15320,7660,53620,N
59,MALE,MD,other-service,bungie-jumping,own-child,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,19,3,?,0,3,YES,81800,16360,8180,57260,N
27,FEMALE,JD,farming-fishing,polo,husband,Vehicle Theft,?,Trivial Damage,None,4,1,?,1,2,?,7260,1320,660,5280,N
39,MALE,College,armed-forces,basketball,not-in-family,Vehicle Theft,?,Minor Damage,None,8,1,?,2,1,YES,4300,430,430,3440,N
40,FEMALE,JD,priv-house-serv,movies,husband,Multi-vehicle Collision,Side Collision,Major Damage,Police,7,3,YES,1,0,?,70510,12820,12820,44870,N
39,MALE,PhD,machine-op-inspct,movies,not-in-family,Parked Car,?,Minor Damage,Police,5,1,NO,0,1,YES,2640,480,480,1680,N
26,MALE,PhD,craft-repair,skydiving,not-in-family,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,3,1,YES,1,2,NO,78900,15780,7890,55230,N
56,FEMALE,PhD,prof-specialty,chess,unmarried,Multi-vehicle Collision,Front Collision,Major Damage,Fire,12,3,?,2,3,?,56430,0,6270,50160,N
32,FEMALE,Masters,adm-clerical,hiking,own-child,Parked Car,?,Minor Damage,None,19,1,NO,1,3,NO,2400,300,300,1800,N
39,MALE,PhD,other-service,yachting,husband,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,22,1,YES,0,1,NO,65790,7310,7310,51170,N
36,FEMALE,MD,adm-clerical,kayaking,own-child,Multi-vehicle Collision,Side Collision,Minor Damage,Police,12,3,NO,1,1,NO,62920,11440,5720,45760,N
44,MALE,JD,handlers-cleaners,basketball,husband,Multi-vehicle Collision,Side Collision,Total Loss,Other,23,3,NO,0,3,NO,44280,7380,3690,33210,N
32,MALE,High School,armed-forces,bungie-jumping,unmarried,Single Vehicle Collision,Side Collision,Minor Damage,Other,12,1,NO,0,3,YES,56300,5630,11260,39410,N
64,FEMALE,Associate,adm-clerical,reading,unmarried,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,17,3,NO,1,1,NO,33930,0,3770,30160,N
30,MALE,MD,machine-op-inspct,movies,own-child,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,8,1,NO,0,3,NO,68530,12460,6230,49840,N
49,MALE,MD,other-service,kayaking,own-child,Parked Car,?,Minor Damage,None,13,1,NO,0,1,?,4300,860,860,2580,N
41,FEMALE,Associate,sales,paintball,husband,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,10,1,NO,1,2,NO,30100,3010,0,27090,N
37,FEMALE,College,transport-moving,golf,not-in-family,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,7,3,NO,2,0,YES,57120,9520,4760,42840,N
40,FEMALE,Associate,sales,yachting,wife,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,18,3,YES,1,0,YES,42930,9540,4770,28620,N
35,FEMALE,High School,transport-moving,bungie-jumping,other-relative,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,22,3,NO,2,0,NO,51210,11380,5690,34140,N
45,FEMALE,College,handlers-cleaners,golf,husband,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,18,3,NO,1,1,YES,89400,14900,7450,67050,N
47,MALE,College,transport-moving,dancing,not-in-family,Multi-vehicle Collision,Front Collision,Total Loss,Police,22,3,NO,0,2,?,59730,10860,10860,38010,N
39,FEMALE,JD,other-service,kayaking,wife,Vehicle Theft,?,Minor Damage,None,15,1,YES,2,2,YES,8060,1240,1240,5580,N
31,MALE,High School,exec-managerial,paintball,husband,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,6,3,NO,1,2,NO,50800,10160,10160,30480,N
40,FEMALE,Masters,exec-managerial,video-games,wife,Vehicle Theft,?,Trivial Damage,None,10,1,?,2,1,?,6600,660,1320,4620,N
29,MALE,Masters,other-service,bungie-jumping,other-relative,Vehicle Theft,?,Minor Damage,Police,3,1,YES,2,2,NO,7500,750,1500,5250,N
35,MALE,High School,exec-managerial,video-games,wife,Vehicle Theft,?,Trivial Damage,None,13,1,NO,0,3,YES,6490,1180,1180,4130,N
41,MALE,High School,transport-moving,board-games,own-child,Multi-vehicle Collision,Front Collision,Major Damage,Fire,13,3,YES,0,1,?,58300,5830,11660,40810,N
34,FEMALE,Associate,priv-house-serv,yachting,husband,Multi-vehicle Collision,Front Collision,Minor Damage,Other,9,3,NO,2,1,?,68400,11400,11400,45600,N
32,FEMALE,MD,other-service,yachting,own-child,Single Vehicle Collision,Side Collision,Total Loss,Fire,2,1,?,2,1,YES,64240,11680,11680,40880,N
