age,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,incident_type,collision_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,fraud_reported
36,FEMALE,College,prof-specialty,kayaking,not-in-family,Parked Car,?,Trivial Damage,None,9,1,NO,0,1,YES,4700,940,470,3290,N
29,FEMALE,High School,sales,board-games,own-child,Multi-vehicle Collision,Front Collision,Total Loss,Fire,12,2,YES,1,1,?,66950,10300,10300,46350,N
42,MALE,PhD,farming-fishing,yachting,own-child,Parked Car,?,Trivial Damage,None,9,1,NO,0,1,NO,5900,590,590,4720,N
43,FEMALE,MD,exec-managerial,exercise,not-in-family,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,3,3,NO,1,1,?,70680,5890,11780,53010,N
42,FEMALE,High School,machine-op-inspct,hiking,not-in-family,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,21,3,NO,1,0,NO,93720,17040,8520,68160,N
25,FEMALE,PhD,armed-forces,exercise,husband,Vehicle Theft,?,Minor Damage,None,5,1,NO,2,0,YES,6930,1260,630,5040,N
48,FEMALE,College,machine-op-inspct,kayaking,wife,Parked Car,?,Trivial Damage,None,6,1,?,1,2,YES,5400,900,900,3600,N
42,MALE,College,exec-managerial,reading,not-in-family,Vehicle Theft,?,Trivial Damage,None,10,1,NO,0,0,?,5600,700,700,4200,N
41,FEMALE,College,protective-serv,yachting,not-in-family,Single Vehicle Collision,Rear Collision,Minor Damage,Police,23,1,YES,0,0,?,79300,15860,15860,47580,N
27,FEMALE,College,tech-support,exercise,unmarried,Single Vehicle Collision,Side Collision,Major Damage,Police,13,1,YES,1,0,YES,52800,10560,5280,36960,N
41,FEMALE,JD,prof-specialty,bungie-jumping,husband,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,16,3,?,2,3,NO,28800,0,3600,25200,N
33,FEMALE,Associate,tech-support,kayaking,other-relative,Parked Car,?,Minor Damage,Police,3,1,NO,1,1,NO,2970,330,330,2310,N
54,MALE,College,other-service,basketball,wife,Multi-vehicle Collision,Side Collision,Total Loss,Police,15,3,NO,0,0,?,93480,15580,7790,70110,N
49,MALE,College,prof-specialty,kayaking,husband,Vehicle Theft,?,Minor Damage,None,4,1,YES,1,3,YES,4320,480,480,3360,N
28,FEMALE,High School,handlers-cleaners,camping,own-child,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,22,2,NO,1,0,?,74200,7420,14840,51940,N
42,FEMALE,College,prof-specialty,video-games,unmarried,Single Vehicle Collision,Rear Collision,Minor Damage,Police,18,1,?,1,2,YES,74700,7470,14940,52290,N
41,MALE,High School,exec-managerial,polo,other-relative,Multi-vehicle Collision,Rear Collision,Total Loss,Other,12,3,?,2,0,NO,81070,14740,14740,51590,N
32,MALE,MD,protective-serv,camping,own-child,Multi-vehicle Collision,Side Collision,Major Damage,Other,13,2,?,1,1,?,57720,14430,9620,33670,N
51,MALE,Associate,armed-forces,reading,other-relative,Vehicle Theft,?,Minor Damage,None,9,1,YES,1,1,YES,7080,1180,1180,4720,N
31,FEMALE,PhD,machine-op-inspct,bungie-jumping,other-relative,Single Vehicle Collision,Rear Collision,Minor Damage,Police,16,1,NO,0,3,NO,51260,9320,9320,32620,N
38,FEMALE,PhD,transport-moving,yachting,not-in-family,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,4,1,NO,1,3,YES,90000,18000,9000,63000,N
39,FEMALE,Associate,adm-clerical,camping,husband,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,7,3,?,0,1,?,72820,13240,6620,52960,N
41,MALE,High School,priv-house-serv,board-games,other-relative,Single Vehicle Collision,Side Collision,Minor Damage,Fire,22,1,NO,2,0,?,69300,13860,13860,41580,N
25,FEMALE,College,prof-specialty,movies,other-relative,Multi-vehicle Collision,Front Collision,Total Loss,Other,0,4,YES,1,0,NO,77130,8570,17140,51420,N
35,FEMALE,JD,prof-specialty,paintball,not-in-family,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,1,1,YES,1,1,?,42000,7000,7000,28000,N
39,MALE,JD,craft-repair,dancing,unmarried,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,12,3,NO,2,3,YES,36300,3300,9900,23100,N
38,MALE,MD,protective-serv,video-games,unmarried,Single Vehicle Collision,Side Collision,Total Loss,Other,8,1,NO,0,0,?,40320,5760,5760,28800,N
32,FEMALE,High School,tech-support,exercise,own-child,Parked Car,?,Minor Damage,Police,9,1,?,2,0,?,3960,330,660,2970,N
45,MALE,JD,machine-op-inspct,camping,wife,Multi-vehicle Collision,Front Collision,Minor Damage,Other,0,3,YES,1,2,NO,84720,14120,14120,56480,N
39,MALE,Masters,adm-clerical,paintball,own-child,Multi-vehicle Collision,Front Collision,Major Damage,Other,3,3,?,2,2,NO,61500,6150,12300,43050,N
27,FEMALE,Masters,tech-support,exercise,unmarried,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,21,3,?,0,1,?,51000,8500,8500,34000,N
33,FEMALE,High School,machine-op-inspct,skydiving,wife,Single Vehicle Collision,Side Collision,Total Loss,Police,0,1,?,2,1,NO,46800,4680,9360,32760,N
32,MALE,PhD,exec-managerial,basketball,unmarried,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,16,1,?,1,1,?,78120,17360,8680,52080,N
40,FEMALE,High School,sales,exercise,other-relative,Vehicle Theft,?,Minor Damage,Police,9,1,?,0,0,NO,3690,410,410,2870,N
28,FEMALE,PhD,tech-support,golf,not-in-family,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,9,3,NO,0,3,?,65500,6550,6550,52400,N
46,FEMALE,High School,prof-specialty,basketball,wife,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,21,3,?,1,2,YES,76120,13840,6920,55360,N
32,FEMALE,MD,other-service,hiking,not-in-family,Multi-vehicle Collision,Front Collision,Total Loss,Other,19,3,NO,0,2,YES,73560,12260,12260,49040,N
35,MALE,Masters,machine-op-inspct,camping,other-relative,Single Vehicle Collision,Rear Collision,Total Loss,Police,2,1,YES,0,1,?,52030,9460,4730,37840,N
41,MALE,Masters,transport-moving,video-games,wife,Vehicle Theft,?,Trivial Damage,None,9,1,?,2,3,?,5170,470,940,3760,N
34,MALE,PhD,machine-op-inspct,video-games,own-child,Parked Car,?,Minor Damage,None,5,1,?,2,1,YES,8190,1890,1260,5040,N
31,FEMALE,JD,farming-fishing,video-games,wife,Multi-vehicle Collision,Rear Collision,Total Loss,Police,20,3,?,0,3,YES,45630,5070,5070,35490,N
38,FEMALE,MD,other-service,golf,other-relative,Single Vehicle Collision,Front Collision,Minor Damage,Fire,21,1,?,1,1,?,47300,4730,4730,37840,N
32,FEMALE,PhD,farming-fishing,base-jumping,wife,Single Vehicle Collision,Side Collision,Total Loss,Other,17,1,?,1,0,?,82720,7520,15040,60160,N
45,MALE,Masters,priv-house-serv,polo,husband,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,4,3,?,2,1,?,48060,10680,5340,32040,N
54,FEMALE,Masters,craft-repair,paintball,own-child,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,13,3,NO,2,3,?,63240,10540,10540,42160,N
61,MALE,JD,exec-managerial,exercise,husband,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,10,3,?,2,1,YES,72100,7210,14420,50470,N
59,FEMALE,JD,prof-specialty,hiking,other-relative,Parked Car,?,Minor Damage,None,8,1,?,2,3,NO,6500,1300,650,4550,N
38,MALE,Masters,machine-op-inspct,movies,not-in-family,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,17,3,?,2,0,?,78240,13040,13040,52160,N
29,FEMALE,JD,transport-moving,video-games,other-relative,Vehicle Theft,?,Minor Damage,Police,9,1,?,2,0,?,6200,1240,620,4340,N
36,FEMALE,Associate,priv-house-serv,reading,unmarried,Parked Car,?,Minor Damage,Police,0,1,YES,2,3,?,6160,560,1680,3920,N
48,FEMALE,MD,farming-fishing,dancing,not-in-family,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,12,1,?,2,0,?,76050,11700,11700,52650,N
48,FEMALE,MD,exec-managerial,polo,unmarried,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,20,2,NO,2,1,YES,86060,13240,13240,59580,N
34,FEMALE,Masters,prof-specialty,polo,unmarried,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,18,3,NO,2,0,YES,99990,18180,18180,63630,N
29,FEMALE,PhD,armed-forces,bungie-jumping,not-in-family,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,4,3,NO,2,2,YES,61380,11160,5580,44640,N
45,MALE,High School,farming-fishing,yachting,unmarried,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,18,3,NO,0,0,NO,64000,12800,6400,44800,N
46,FEMALE,Masters,machine-op-inspct,bungie-jumping,husband,Parked Car,?,Trivial Damage,Police,7,1,?,0,1,NO,5940,660,660,4620,N
37,MALE,High School,other-service,movies,not-in-family,Parked Car,?,Minor Damage,None,18,1,NO,1,0,NO,6700,670,670,5360,N
42,MALE,Associate,armed-forces,hiking,not-in-family,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,23,3,YES,0,0,?,51740,11940,7960,31840,N
29,MALE,College,protective-serv,board-games,wife,Multi-vehicle Collision,Rear Collision,Total Loss,Other,15,3,YES,1,0,?,44910,4990,4990,34930,N
31,FEMALE,MD,transport-moving,kayaking,wife,Multi-vehicle Collision,Front Collision,Major Damage,Fire,2,3,?,0,2,YES,48100,11100,7400,29600,N
44,FEMALE,PhD,farming-fishing,kayaking,unmarried,Vehicle Theft,?,Trivial Damage,None,3,1,NO,0,1,NO,6100,610,1220,4270,N
46,MALE,MD,tech-support,board-games,wife,Single Vehicle Collision,Rear Collision,Minor Damage,Other,13,1,?,1,0,YES,79600,15920,15920,47760,N
34,MALE,Masters,protective-serv,dancing,other-relative,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,1,1,NO,1,1,YES,77040,8560,8560,59920,N
45,FEMALE,PhD,prof-specialty,kayaking,other-relative,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,16,1,YES,0,1,?,62590,11380,11380,39830,N
40,FEMALE,Masters,armed-forces,skydiving,other-relative,Single Vehicle Collision,Front Collision,Total Loss,Other,0,1,YES,0,1,NO,85150,13100,13100,58950,N
39,MALE,MD,tech-support,exercise,wife,Vehicle Theft,?,Trivial Damage,None,1,1,?,2,1,NO,4950,450,900,3600,N
36,MALE,Associate,handlers-cleaners,basketball,not-in-family,Multi-vehicle Collision,Side Collision,Major Damage,Fire,17,3,?,2,0,YES,51100,10220,5110,35770,N
54,FEMALE,Masters,adm-clerical,reading,not-in-family,Single Vehicle Collision,Side Collision,Minor Damage,Police,13,1,YES,2,3,?,100800,16800,16800,67200,N
27,FEMALE,Masters,tech-support,exercise,husband,Single Vehicle Collision,Side Collision,Total Loss,Police,12,1,YES,2,3,NO,90970,16540,16540,57890,N
46,MALE,Masters,craft-repair,sleeping,not-in-family,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,18,1,?,0,2,NO,54900,5490,5490,43920,N
34,FEMALE,JD,tech-support,bungie-jumping,unmarried,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,22,3,?,1,1,NO,18000,2250,2250,13500,N
39,FEMALE,JD,protective-serv,exercise,other-relative,Vehicle Theft,?,Minor Damage,Police,9,1,YES,1,3,YES,5500,1100,550,3850,N
28,FEMALE,High School,adm-clerical,polo,other-relative,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,11,1,NO,0,2,YES,101860,18520,18520,64820,N
57,MALE,Associate,tech-support,movies,own-child,Parked Car,?,Minor Damage,None,8,1,YES,0,1,YES,5390,980,980,3430,N
39,MALE,JD,farming-fishing,hiking,unmarried,Single Vehicle Collision,Side Collision,Minor Damage,Police,18,1,?,1,2,?,50490,5610,5610,39270,N
47,FEMALE,MD,handlers-cleaners,basketball,unmarried,Single Vehicle Collision,Front Collision,Total Loss,Police,13,1,NO,0,3,NO,55500,5550,11100,38850,N
32,MALE,High School,other-service,hiking,husband,Vehicle Theft,?,Minor Damage,Police,8,1,YES,1,1,YES,7040,1280,640,5120,N
26,MALE,MD,farming-fishing,basketball,not-in-family,Multi-vehicle Collision,Rear Collision,Total Loss,Other,9,3,?,0,1,YES,40160,5020,0,35140,N
44,MALE,High School,handlers-cleaners,bungie-jumping,husband,Multi-vehicle Collision,Side Collision,Total Loss,Fire,17,2,YES,2,3,NO,55680,6960,6960,41760,N
43,FEMALE,MD,adm-clerical,camping,not-in-family,Parked Car,?,Trivial Damage,None,6,1,YES,0,3,?,5200,650,650,3900,N
48,MALE,Masters,armed-forces,bungie-jumping,own-child,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,17,1,YES,2,1,NO,59400,5940,11880,41580,N
43,FEMALE,College,sales,paintball,other-relative,Vehicle Theft,?,Minor Damage,Police,7,1,?,1,1,?,2520,280,280,1960,N
31,MALE,PhD,craft-repair,golf,not-in-family,Vehicle Theft,?,Trivial Damage,Police,9,1,NO,2,1,YES,5760,960,960,3840,N
49,MALE,PhD,transport-moving,base-jumping,not-in-family,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,3,1,?,2,0,YES,76700,7670,7670,61360,N
39,FEMALE,High School,protective-serv,board-games,unmarried,Parked Car,?,Trivial Damage,Police,6,1,NO,0,2,NO,5920,740,740,4440,N
62,MALE,PhD,machine-op-inspct,paintball,wife,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,7,3,YES,0,3,?,64350,7150,7150,50050,N
39,MALE,JD,sales,kayaking,husband,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,21,3,NO,1,2,?,19080,4240,2120,12720,N
43,FEMALE,Masters,tech-support,exercise,not-in-family,Single Vehicle Collision,Rear Collision,Minor Damage,Police,14,1,NO,2,1,NO,54400,5440,5440,43520,N
29,MALE,Masters,handlers-cleaners,golf,husband,Multi-vehicle Collision,Side Collision,Major Damage,Police,14,3,?,0,3,YES,72000,7200,7200,57600,N
48,MALE,JD,adm-clerical,hiking,husband,Multi-vehicle Collision,Side Collision,Total Loss,Police,13,4,NO,2,3,NO,65070,7230,14460,43380,N
53,MALE,Associate,sales,reading,not-in-family,Parked Car,?,Trivial Damage,Police,8,1,NO,0,1,NO,8800,1760,880,6160,N
24,FEMALE,High School,handlers-cleaners,movies,other-relative,Vehicle Theft,?,Minor Damage,Police,7,1,NO,2,0,NO,6120,1020,1020,4080,N
37,MALE,High School,priv-house-serv,skydiving,not-in-family,Vehicle Theft,?,Trivial Damage,None,9,1,?,1,2,?,7080,1180,590,5310,N
50,MALE,High School,sales,yachting,other-relative,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,12,3,YES,2,3,YES,34320,8580,4290,21450,N
26,FEMALE,High School,machine-op-inspct,base-jumping,unmarried,Single Vehicle Collision,Front Collision,Minor Damage,Fire,14,1,NO,2,2,NO,63120,5260,10520,47340,N
28,MALE,Masters,transport-moving,yachting,not-in-family,Vehicle Theft,?,Trivial Damage,None,17,1,?,2,1,NO,7200,1440,720,5040,N
43,MALE,College,priv-house-serv,camping,other-relative,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,21,3,NO,1,0,NO,60190,9260,9260,41670,N
49,FEMALE,College,other-service,exercise,own-child,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,17,1,NO,2,2,NO,28100,2810,5620,19670,N
50,FEMALE,High School,sales,yachting,husband,Single Vehicle Collision,Side Collision,Total Loss,Fire,19,1,YES,0,0,NO,49060,8920,8920,31220,N
50,MALE,Associate,sales,board-games,wife,Multi-vehicle Collision,Side Collision,Total Loss,Fire,17,3,?,1,1,NO,57060,6340,6340,44380,N
38,FEMALE,Associate,tech-support,kayaking,not-in-family,Multi-vehicle Collision,Side Collision,Major Damage,Fire,23,3,?,0,3,YES,77880,12980,12980,51920,N
41,MALE,Masters,exec-managerial,basketball,unmarried,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,4,1,YES,0,1,YES,73500,7350,14700,51450,N
52,FEMALE,High School,other-service,paintball,own-child,Multi-vehicle Collision,Rear Collision,Minor Damage,Other,2,2,YES,2,0,?,88920,6840,13680,68400,N
53,FEMALE,MD,craft-repair,kayaking,unmarried,Multi-vehicle Collision,Front Collision,Total Loss,Fire,10,3,YES,1,3,NO,59040,6560,6560,45920,N
37,FEMALE,MD,farming-fishing,dancing,other-relative,Single Vehicle Collision,Rear Collision,Minor Damage,Other,2,1,?,0,3,NO,79530,14460,7230,57840,N
34,FEMALE,High School,machine-op-inspct,base-jumping,wife,Single Vehicle Collision,Side Collision,Total Loss,Other,18,1,NO,0,2,YES,53680,4880,4880,43920,N
46,MALE,JD,prof-specialty,dancing,own-child,Single Vehicle Collision,Side Collision,Minor Damage,Police,18,1,NO,2,3,YES,33550,3050,6100,24400,N
42,FEMALE,Masters,machine-op-inspct,exercise,husband,Multi-vehicle Collision,Side Collision,Total Loss,Other,7,4,?,2,1,YES,69100,6910,6910,55280,N
35,MALE,MD,handlers-cleaners,paintball,own-child,Multi-vehicle Collision,Rear Collision,Major Damage,Police,19,3,?,2,0,NO,79750,14500,14500,50750,N
54,MALE,Masters,transport-moving,kayaking,unmarried,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,16,3,NO,1,0,?,76560,12760,6380,57420,N
32,MALE,JD,craft-repair,golf,unmarried,Single Vehicle Collision,Front Collision,Total Loss,Fire,17,1,YES,1,1,NO,41130,4570,4570,31990,N
41,FEMALE,Associate,farming-fishing,reading,own-child,Single Vehicle Collision,Side Collision,Major Damage,Other,19,1,?,1,1,?,71060,6460,12920,51680,N
37,FEMALE,Masters,farming-fishing,dancing,own-child,Single Vehicle Collision,Front Collision,Minor Damage,Fire,0,1,YES,1,1,?,38830,3530,3530,31770,N
43,FEMALE,MD,armed-forces,cross-fit,own-child,Single Vehicle Collision,Front Collision,Major Damage,Fire,16,1,?,0,0,YES,53500,5350,5350,42800,N
40,FEMALE,JD,exec-managerial,camping,other-relative,Parked Car,?,Trivial Damage,None,10,1,?,2,1,YES,6300,630,630,5040,N
36,FEMALE,College,tech-support,paintball,own-child,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,21,3,?,2,2,NO,65400,10900,10900,43600,N
28,MALE,Associate,armed-forces,board-games,other-relative,Vehicle Theft,?,Trivial Damage,None,3,1,YES,1,2,NO,3200,640,320,2240,N
28,FEMALE,JD,machine-op-inspct,golf,not-in-family,Single Vehicle Collision,Side Collision,Minor Damage,Fire,19,1,YES,0,2,YES,58140,6460,6460,45220,N
27,MALE,Masters,machine-op-inspct,golf,other-relative,Parked Car,?,Minor Damage,None,7,1,?,0,3,NO,5900,1180,590,4130,N
30,FEMALE,High School,armed-forces,paintball,other-relative,Single Vehicle Collision,Rear Collision,Major Damage,Fire,19,1,?,1,3,YES,64100,6410,6410,51280,N
40,FEMALE,High School,transport-moving,bungie-jumping,husband,Vehicle Theft,?,Trivial Damage,Police,5,1,YES,1,1,NO,7480,680,680,6120,N
57,FEMALE,High School,farming-fishing,golf,own-child,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,7,3,NO,0,1,?,59040,9840,9840,39360,N
36,MALE,Associate,craft-repair,base-jumping,other-relative,Multi-vehicle Collision,Side Collision,Total Loss,Other,16,3,YES,1,0,YES,50500,10100,5050,35350,N
40,FEMALE,MD,sales,base-jumping,husband,Vehicle Theft,?,Trivial Damage,Police,2,1,YES,1,3,YES,5940,660,660,4620,N
29,FEMALE,Masters,priv-house-serv,skydiving,other-relative,Parked Car,?,Trivial Damage,None,17,1,?,0,1,NO,3850,350,350,3150,N
40,MALE,Masters,armed-forces,base-jumping,other-relative,Multi-vehicle Collision,Side Collision,Minor Damage,Police,5,3,?,1,1,?,61490,5590,11180,44720,N
30,FEMALE,MD,protective-serv,kayaking,wife,Single Vehicle Collision,Side Collision,Minor Damage,Police,9,1,NO,1,0,YES,57640,5240,10480,41920,N
57,FEMALE,High School,craft-repair,movies,own-child,Vehicle Theft,?,Trivial Damage,Police,9,1,NO,1,0,NO,6890,1060,1060,4770,N
29,FEMALE,JD,handlers-cleaners,video-games,unmarried,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,22,3,NO,0,0,?,78300,15660,7830,54810,N
37,MALE,Associate,protective-serv,reading,other-relative,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,15,3,YES,0,3,NO,41490,4610,4610,32270,N
36,FEMALE,Associate,machine-op-inspct,camping,wife,Multi-vehicle Collision,Front Collision,Total Loss,Fire,14,3,YES,2,3,YES,68970,12540,6270,50160,N
55,MALE,College,handlers-cleaners,camping,husband,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,6,3,?,2,0,YES,85300,17060,8530,59710,N
40,FEMALE,Associate,other-service,camping,wife,Parked Car,?,Minor Damage,None,6,1,NO,0,0,NO,3080,560,280,2240,N
26,FEMALE,JD,armed-forces,skydiving,wife,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,14,3,?,1,0,NO,59700,11940,11940,35820,N
39,FEMALE,Masters,other-service,skydiving,other-relative,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,16,3,NO,0,2,?,64920,10820,10820,43280,N
43,FEMALE,Associate,machine-op-inspct,board-games,own-child,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,10,3,?,0,1,NO,37530,4170,4170,29190,N
42,MALE,Associate,tech-support,paintball,husband,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,9,3,YES,1,2,NO,64080,7120,7120,49840,N